lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/johnny/code/uberinput/build/iphone/Classes/ApplicationDefaults.mf04c8cee151ab541^2443a6ee151ab541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3147"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationDefaults.d -c /Users/johnny/code/uberinput/build/iphone/Classes/ApplicationDefaults.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationDefaults.o36"5EDE3460-0A2E-451D-AA5E-634DCFCE1C65-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationMods.o /Users/johnny/code/uberinput/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031080.770220
e354031080.837863
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/johnny/code/uberinput/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/johnny/code/uberinput/build/iphone/Classes/ApplicationMods.m5377c5e8151ab541^dd7dd6e8151ab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/ApplicationMods.m0000000000000000^3127"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationMods.d -c /Users/johnny/code/uberinput/build/iphone/Classes/ApplicationMods.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationMods.o36"C98DCAC9-77FF-4797-B265-4E7582C81480-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/johnny/code/uberinput/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031079.292121
e354031079.371300
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/johnny/code/uberinput/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/johnny/code/uberinput/build/iphone/Classes/ApplicationRouting.m07ec4ae7151ab541^200d5fe7151ab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/ApplicationRouting.m0000000000000000^3142"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationRouting.d -c /Users/johnny/code/uberinput/build/iphone/Classes/ApplicationRouting.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ApplicationRouting.o36"FE679C55-5929-4269-A66E-88EF01515E92-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncSocket.o /Users/johnny/code/uberinput/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031080.224294
e354031080.752530
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/johnny/code/uberinput/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/johnny/code/uberinput/build/iphone/Classes/AsyncSocket.mac8d39e8151ab541^7cb4c0e8151ab541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/AsyncSocket.m0000000000000000^3107"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncSocket.d -c /Users/johnny/code/uberinput/build/iphone/Classes/AsyncSocket.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncSocket.o36"F67ED5E1-C24A-48B0-8DA6-76BC8081900B-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/johnny/code/uberinput/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031080.347642
e354031080.686380
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/johnny/code/uberinput/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/johnny/code/uberinput/build/iphone/Classes/AsyncUdpSocket.mf71f59e8151ab541^e9bab0e8151ab541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3122"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncUdpSocket.d -c /Users/johnny/code/uberinput/build/iphone/Classes/AsyncUdpSocket.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"D1FD0F95-6A51-4721-A4F7-C129508C1CCE-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AudioStreamer.o /Users/johnny/code/uberinput/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031058.212203
e354031058.547275
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AudioStreamer.o
